418|22938914
17343516|23908001
17343516|49483679
17343516|133067027
17343516|14865477
17343516|16332709
17343516|55826349
17343516|266868674
17343516|32233426
17343516|213072246
17343516|156301886
17343516|18126056
17344318|30907848
17344318|29257499
17357155|63321027
17373972|38307871
17373972|40020840
17373972|2365991
17375520|34374298
17375520|69488074
17375520|24431450
17375520|183118574
17375520|30819198
17375520|10221
17381228|40396903
17381228|18779153
17381228|17567542
17382372|418
17382372|14677381
17382372|29661568
17398725|46276934
17398725|28016776
17398725|48440251
17398725|156386898
17398725|34678431
17398725|399731005
17398725|25782736
17398725|142528657
17398725|48615675
17398725|14865477
17398725|30275004
17398725|70391369
17398725|34068067
17398725|20281917
17398725|121773732
17398725|19504854
17398725|74063736
17399155|22938914
17420317|383323
17420317|16185812
17524184|124639439
17524184|48066337
17524184|25586687
17567542|52163021
17570853|19538284
17570853|90808763
17587755|86391738
17599868|201592476
17639688|418
17644786|20955729
17644786|21054806
17644786|41970576
17644786|804640
17644786|21678635
17644786|21113765
17644786|64269958
17644786|17911957
17644786|43144049
17644786|300086170
17644786|19338101
17644786|24663940
17644786|47421959
17644786|2365991
17644786|32504468
17644786|16104331
17644786|103923449
17644786|28221373
17661887|17642118
17721340|276834016
17721340|32233426
17788702|10221
17788702|71904668
17788702|14429823
17788702|15614444
17788702|17876087
17788702|19682247
17788702|299392076
17788702|57174384
17788702|14677381
17788702|10157042
17806447|254985530
17810248|21886558
17810248|115079622
17820753|418
17820753|17463
17820753|18560680
17820753|17885058
17876087|18258253
17876087|299392076
17876087|160102036
17885058|28016776
17885058|22938914
17885058|13274482
17885058|75432614
17885058|18617037
17885058|22848467
17885058|42667928
17885058|418
17885058|15842079
17885058|28221373
17885058|43349273
17885058|18461401
17885058|349659279
17885058|26888377
17885058|21678635
17885058|9851462
17885058|40001164
17885058|17873992
17885058|10221
17885058|198996285
17885058|20643299
17911957|64269958
17917899|286278302
17917899|17463
17917899|22938914
17917899|4958911
17917899|17820753
17917899|48066337
17917899|27840791
17917899|18560680
17917899|5846562
17928369|18258253
17928369|28221373
17972846|3032
17979577|201592476
18004683|18809657
18004683|36807854
18004683|804640
18004683|429541970
18004683|22319651
18004683|190762273
18004683|246083238
18004683|26898230
18004683|309887647
18004683|147338461
18004683|19314329
18004683|18560680
18004683|22428105
18004683|47421959
18004683|34052803
18011337|264552021
18114290|14976587
18121777|25913404
18121777|40456381
18121777|155718390
18121777|22945674
18126056|349659279
18126056|26944821
18126056|67012213
18126056|118982311
18126056|145245905
18126056|128222962
18126056|53118807
18126056|27888179
18126056|21834373
18126056|36252405
18126056|36547342
18126056|33778809
18126056|14372009
18126056|27577906
18126056|23908001
18126056|395224896
18126056|24441491
18126056|133067027
18126056|149607046
18126056|82425354
18126056|32233426
18126056|213072246
18126056|156301886
18126056|25782736
18126056|30235429
18126056|121773732
18126056|25059250
18257109|22938914
18258253|34124040
18258253|20955729
18258253|20657338
18258253|14429823
18263789|27018567
18270658|19769089
18327213|315721628
18327213|72846254
18327213|37798757
18327213|16332709
18327213|359161061
18327213|50918901
18341945|61958606
18342281|12231652
18342281|15909937
18342281|17885058
18342281|20949238
18342281|41970576
18342281|125365320
18342281|260099568
18342281|142528657
18342281|25178758
18342281|79098528
18342281|19888247
18342281|115808431
18342281|24205958
18342281|86391738
18342281|30907848
18342281|22814381
18345348|418
18399756|142528657
18399756|30907848
18461401|23701512
18461401|397168107
18461401|28221373
18488759|19747434
18511850|13799382
18560680|3032
18560680|124639439
18560680|10221
18560680|14429823
18560680|286278302
18560680|27840791
18560680|31020340
18560680|42265590
18560680|25586687
18560680|48066337
18560680|60815174
18580103|78410416
18580103|27325872
18580103|134569782
18617037|198996285
18669469|21262750
18783506|21894019
18797518|98572459
18797518|268459313
18797518|83293587
18807595|22587503
18807595|28206140
18807595|20712916
18807595|22726604
18809657|22319651
18822221|22938914
18926879|22848467
18939464|29255538
18989405|260099568
18989405|14976587
18989405|28110522
18997680|47733618
18997680|22092979
18997680|40523340
18997680|32611304
18997680|225983940
19009248|283136822
19043907|42667928
19047364|20869294
19077521|42667928
19106158|22938914
19114927|39312084
19173483|142528657
19173483|101161180
19173483|24613208
19173483|86391738
19173483|22726604
19174931|14383423
19231263|11371592
19231263|22938914
19284287|21995832
19285439|124325823
19285439|225276553
19285439|14300107
19290681|272736620
19290681|33685973
19290681|17295339
19308000|21796136
19314329|56470232
19314329|309887647
19314329|59279546
19314329|60787321
19314329|14429823
19314329|26898230
19314329|22319651
19314329|25220026
19314329|147338461
19314329|22428105
19314329|47421959
19314329|34052803
19314329|36807854
19331903|20193563
19331903|33829268
19338101|804640
19338101|21678635
19338101|40020840
19338101|64269958
19338101|300086170
19338101|24991239
19338101|60815174
19338101|155417186
19338101|32504468
19338101|103923449
19392969|43069932
19504854|20869294
19504854|156386898
19507427|94070927
19538284|90808763
19538284|30104113
19547322|212342556
19547322|431432692
19661470|56905625
19676660|88597150
19676660|14861579
19682247|19931663
19682247|14429823
19682247|17463
19682247|324951853
19696244|22092979
19696244|9981132
19715734|35954683
19745257|42667928
19749169|30907848
19749169|127056814
19749169|4958911
19753395|310530498
19753395|15128629
19753395|42098040
19753395|50859487
19784413|28016776
19784413|33847133
19784413|20523212
19784413|29798787
19784413|25452940
19784413|125365320
19784413|92577188
19784413|17794715
19784413|22814381
19784413|275363593
19798752|20955729
19798752|31245929
19827253|42667928
19836108|488667514
19836108|63565574
19861093|40785658
19861857|53991585
19861857|30907848
19861857|3032
19861857|10221
19888247|142528657
19888247|26888377
19888247|41234692
19888247|25452940
19888247|22719937
19888247|22814381
19888247|24205958
19888247|19784413
19888247|65188654
19888247|260099568
19888247|752303
19888247|38548483
19888247|22454102
19888247|24663940
19888247|22977734
19888247|41970576
19900233|323937708
19917065|157137532
19917065|418552096
19917065|29380466
19931663|64365960
19937815|23288250
19955062|20193563
19955062|424346533
19955062|127436574
19955062|121300790
19955062|64367070
19955062|20955729
19955062|170122506
19955062|31192337
19955062|324720139
19955062|59358357
19970360|25884731
19970360|27702908
19970360|500398829
20004738|83255641
20014812|55058827
20014812|29834011
20014812|86391738
20014812|53754631
20014812|22938914
20014812|122490091
20038514|33355889
20038514|278755526
20038514|214583865
20038514|38653180
20059890|418
20059890|24441491
20059890|18126056
20059890|11562992
20075728|22938914
20076552|484856233
20172755|399986728
20193563|424346533
20193563|170122506
20281917|64906480
20281917|25525851
20294293|20736140
20302798|418
20321880|287300704
20389296|20038514
20389296|16197534
20396220|27948237
20401337|76545855
20401337|27128737
20401337|48270272
20401337|180336345
20401337|108881666
20420055|24994477
20420055|194001203
20426867|26783643
20483300|477369403
20483300|27818171
20483300|54670715
20483300|55704045
20523212|29637330
20523212|142528657
20523212|41234692
20523212|22719937
20523212|260099568
20523212|41970576
20523212|24205958
20569863|24653840
20603867|20869294
20616412|68315558
20643299|418
20643299|16745590
20643299|804640
20643299|10221
20643299|14429823
20657338|22687037
20665965|28507193
20669195|38142836
20694423|21809306
20712916|378136597
20712916|22587503
20736140|168925185
20736140|46860405
20736140|24994477
20736140|50866377
20736140|138632966
20736140|23494221
20736140|23947024
20737495|52154549
20869294|27920185
20869294|62548835
20869294|28221373
20869294|2278321
20869294|42265590
20869294|137482856
20869294|71383142
20869294|20920911
20869294|33778809
20869294|168919653
20896070|122490091
20896070|23726578
20920911|39135236
20920911|476119334
20924920|14217880
20924920|40020840
20949238|260099568
20955729|21678635
20955729|64269958
20955729|58836802
20955729|32504468
20955729|28221373
21057299|22930359
21057299|31557106
21099731|71416879
21103202|169890371
21103202|34568139
21105165|16602123
21113765|40020840
21136881|22938914
21158157|27351329
21158157|25780981
21220022|418
21225013|7482
21252352|232060665
21252352|25632710
21262750|183211791
21262750|259650868
21279024|15487707
21346776|40028677
21359583|71383142
21359583|169585114
21359583|35981552
21379263|462623583
21391384|26709794
21393897|26458479
21393897|162720599
21404083|21796136
21454968|17885058
21530604|134717811
21531042|86391738
21531042|30907848
21546659|418
21546659|3032
21639765|42667928
21678635|42667928
21678635|198996285
21678635|26888377
21678635|2365991
21678635|64269958
21678635|24663940
21681608|125270591
21681608|124411090
21689241|418
21689241|22938914
21742572|140134393
21796136|488667514
21796136|63565574
21796136|51138891
21796136|140517357
21809306|49922295
21809306|561738041
21813282|38520465
21813282|80647951
21834373|63211545
21834373|213072246
21834373|36547342
21834373|22938914
21834373|27888179
21834373|67012213
21834373|145245905
21834373|128222962
21834373|32233426
21858296|87427899
21866784|533392367
21866784|23240602
21886174|15301179
21886558|19931663
21886558|17885058
21886558|334879104
21963204|56470232
21963204|22319651
21963204|47421959
21963204|34052803
21991009|180909575
22045891|38307871
22046277|47526232
22046277|213072246
22046277|30235429
22046277|82425354
22058855|30907848
22092979|34124040
22092979|549809156
22119904|627997253
22119904|32516816
22119904|50859487
22221017|501460668
22274308|186500556
22319651|56470232
22319651|75432614
22319651|36807854
22319651|429541970
22319651|246083238
22319651|309887647
22319651|91656434
22319651|34124040
22319651|198996285
22319651|35632067
22319651|16462880
22319651|147338461
22319651|22428105
22319651|47421959
22319651|34052803
22319651|29637330
22319651|22383963
22322224|23675597
22383963|47421959
22383963|34052803
22383963|99586796
22428105|70466017
22428105|36807854
22428105|429541970
22428105|246083238
22428105|26898230
22428105|147338461
22428105|47421959
22428105|34052803
22454102|88597150
22454102|41970576
22454102|260099568
22454102|42265590
22454102|22814381
22499188|14861374
22569361|183211791
22586234|25036771
22587503|88597150
22587503|28206140
22687037|336907350
22687037|71904668
22687037|28766392
22687037|299392076
22687037|23871022
22712307|11096662
22719937|18342281
22719937|25452940
22719937|19784413
22719937|41970576
22719937|260099568
22719937|142528657
22719937|41234692
22719937|149279002
22719937|48591980
22719937|24205958
22719937|233782280
22719937|22977734
22719937|30907848
22719937|22814381
22726604|26888377
22726604|36949441
22726604|31422784
22726604|86391738
22737934|28075089
22737934|210757707
22737934|204212394
22737934|89625314
22737934|16463110
22737934|291535646
22814381|25452940
22814381|41970576
22814381|260099568
22814381|142528657
22814381|257085600
22814381|41234692
22814381|65188654
22814381|283136822
22814381|14865477
22814381|190805673
22826185|100018299
22826185|36252405
22845669|14837866
22848467|29471163
22848467|25176517
22888248|22274308
22888248|88597150
22888248|186500556
22938914|234055645
22949672|19784413
22949672|15487707
22949672|30907848
22977734|41970576
22977734|45584137
22977734|65188654
22993401|63211545
22993401|253782323
23004161|71696548
23004161|25101154
23004161|24235731
23016910|30907848
23021684|142528657
23021684|29637330
23121669|99664804
23121669|27822518
23121669|28069063
23121669|91656434
23144454|75432614
23144454|72749923
23144454|41234692
23144454|24099460
23144454|15221654
23144454|127755259
23144454|243102711
23144454|14677381
23145879|27702908
23209554|55145282
23209554|336828910
23240602|250253394
23240602|15420821
23265480|14677381
23286209|22938914
23391414|365948370
23410297|51447781
23494221|34374298
23494221|55788647
23494221|50866377
23494221|336907350
23494221|78762951
23494221|350068218
23494221|50099758
23494221|168925185
23494221|427236118
23494221|237608415
23494221|36960872
23494221|138632966
23494221|23947024
23542462|40020840
23542462|22938914
23564748|33456161
23578860|133067027
23578860|213072246
23578860|27888179
23578860|27763718
23578860|18126056
23578860|266868674
23599159|36170224
23599159|162720599
23599159|26275378
23650827|29637330
23650827|16999262
23650827|14865477
23650827|193583544
23650827|86391738
23671698|233379338
23675597|214618174
23675597|175706278
23675597|61407869
23675597|297110641
23680932|69631283
23701512|34052803
23717472|17295339
23821916|23918241
23833103|64139592
23853647|40020840
23871022|42667928
23877463|26002770
23901980|462623583
23908001|50128595
23908001|10221
23908001|11562992
23918241|168919653
23918241|93923134
23918241|32256505
23918241|137482856
23921787|53795456
23947024|55788647
23947024|237608415
23947024|350068218
23947024|79095526
24041141|27193480
24041141|68315558
24041141|33446339
24041141|33660680
24077353|39403516
24099460|289269067
24136169|26670904
24163841|58728816
24205958|142528657
24205958|115808431
24205958|26888377
24205958|41234692
24205958|30907848
24205958|79098528
24205958|65188654
24205958|41970576
24205958|14865477
24205958|27909505
24205958|260099568
24216078|33685973
24216078|25764664
24216078|53259816
24216078|26291981
24216078|199382328
24221565|15221654
24228377|33299068
24235731|30040144
24235731|258603988
24352597|104795476
24431450|183118574
24441491|35979799
24441491|36547342
24441491|26944821
24441491|24888995
24441491|118982311
24441491|145245905
24441491|23578860
24441491|27888179
24441491|72846254
24441491|14372009
24441491|11562992
24441491|133067027
24441491|35910897
24441491|36173190
24441491|55826349
24441491|85219417
24441491|213072246
24441491|156301886
24441491|30235429
24441491|92577188
24519125|27948237
24553281|46276934
24613208|28696538
24663940|32504468
24663940|272001208
24730207|40020840
24775549|337147032
24775549|405721928
24839270|104705207
24859601|46037035
24859601|214583865
24859601|46292197
24951388|128054838
24951388|124803455
24991239|162290200
24991239|64269958
24991239|103923449
24994477|194001203
25059250|23578860
25059250|156301886
25059250|36547342
25059250|395224896
25101154|31422784
25101154|71696548
25101154|60441325
25101154|134976259
25101154|149331305
25102503|118762226
25108567|12745332
25108567|42667928
25109809|42667928
25111228|50859487
25121926|25460721
25164850|465171865
25176517|42667928
25176517|14850106
25178758|142528657
25220026|245516429
25220026|205557440
25220026|142528657
25220026|41234692
25220026|137482856
25220026|79098528
25220026|260099568
25220026|175700104
25220026|29637330
25220026|94173972
25220026|86391738
25240729|196117757
25240729|243102711
25242954|40020840
25242954|42667928
25348507|241114189
25415410|27128737
25415410|180336345
25452940|28016776
25452940|8602182
25452940|804640
25452940|17885058
25452940|125365320
25452940|142528657
25452940|14865477
25452940|92577188
25477305|245397827
25477305|137482856
25477305|142528657
25525851|294940405
25525851|22587503
25525851|245435539
25525851|14865477
25525851|275363593
25525851|175700104
25525851|94173972
25586687|376971919
25586687|286278302
25586687|22938914
25586687|48066337
25586687|16462880
25586687|78542545
25586687|60815174
25586687|124639439
25586687|26709794
25632710|92577188
25632710|232060665
25632710|128833492
25764664|301532592
25764664|21678635
25764664|14677381
25764664|42667928
25780981|27351329
25829746|418
25884731|50099758
25913404|40456381
25913404|32893652
25946131|33685973
25946131|27485699
26002770|136155706
26002770|804640
26007879|39162945
26007879|35246227
26015335|47748181
26028413|139723964
26191857|21682855
26191857|26670904
26254727|13567
26439141|122898494
26458479|162720599
26541572|39325376
26545455|418
26564596|142528657
26564596|26888377
26564596|28651734
26564596|86391738
26564596|30907848
26583848|418
26583848|7482
26599751|88972178
26630253|159257356
26636029|26965705
26670904|35627054
26670904|272001208
26670904|39162945
26721881|345158690
26721881|152488493
26768715|33057031
26768715|88848133
26874317|218068791
26874317|164971746
26888377|137782229
26888377|35023354
26888377|41970576
26888377|29637330
26898230|63055968
26898230|47421959
26898230|34052803
26898230|40020840
26898230|36807854
26898230|147338461
26944821|17343516
26944821|133067027
26944821|36547342
26944821|156301886
26944821|399731005
26944821|11562992
26955239|21682855
27018567|63586886
27069519|127755259
27093634|259162759
27093634|34547824
27112351|41970576
27112351|142528657
27112351|86391738
27180557|20955457
27193480|3249251
27281198|22938914
27323519|173240427
27325872|134569782
27554787|35673821
27554787|519997393
27600008|31269567
27626638|27072585
27702908|35611404
27702908|42667928
27741731|35788230
27818171|477369403
27818171|145554578
27818171|54670715
27818171|55704045
27822518|92577188
27863294|27369475
27863294|22046277
27863294|156301886
27888179|71516685
27888179|225649393
27888179|128222962
27888179|36547342
27888179|16332709
27888179|55826349
27888179|32233426
27888179|213072246
27888179|61235103
27909505|563315196
27909505|142528657
27909505|79098528
27909505|30907848
27920185|92570237
27920185|88578905
27920185|34193357
27920185|82953735
27920185|155953737
27948237|32516816
27948237|93248355
27948237|304762445
27948237|62548835
27948237|93485326
27948237|92570237
27948237|91656434
27948237|336907350
27948237|42265590
27948237|68091221
27948237|168919653
27948237|101530596
27948237|106907689
27948237|48066337
27948237|267635200
27948237|149279002
27948237|137482856
27948237|447344035
27975005|17237097
28006041|173219425
28006041|60787321
28006041|29076893
28009585|73385168
28016776|9851462
28016776|22938914
28016776|92577188
28016776|260990471
28110522|142528657
28110522|22719937
28110522|186500556
28110522|260099568
28206140|101612101
28206140|88597150
28206140|94173972
28206140|28009585
28206140|31065486
28206140|22888248
28221373|1648351
28221373|21678635
28221373|3032
28221373|42667928
28280897|17885058
28280897|42667928
28363528|169585114
28411561|29471163
28507161|242520937
28548741|157855733
28565532|5407582
28565532|14976587
28594930|35910897
28594930|62338316
28639547|16218208
28654162|18126056
28668373|33355889
28668373|64481808
28696538|76768149
28696538|30907848
28696538|134976259
28744549|16871696
28744549|418
28744549|17820753
28766392|34124040
28766392|16049609
29054110|40020840
29076893|38342320
29093567|40020840
29109326|281774510
29109326|38122501
29172553|4958911
29172553|22938914
29236346|35611404
29255538|39450072
29257499|16104331
29293914|33299068
29303620|40020840
29306813|149172844
29306813|251467478
29353869|418
29353869|22938914
29353869|43226708
29366226|31430656
29471163|96458484
29471163|159257356
29637330|43156649
29637330|86391738
29637330|35023354
29637330|39570171
29637330|41970576
29637330|125365320
29637330|260099568
29637330|142528657
29637330|331207969
29637330|245397827
29637330|233782280
29637330|30907848
29637330|32997030
29637330|42468588
29641321|14049744
29641321|14677381
29661568|48615675
29834011|84926600
29834011|348993303
29986557|32233426
29996077|33567840
30072881|144483398
30104113|51540140
30104113|90808763
30104113|97369056
30189717|64367070
30235429|36547342
30235429|11562992
30235429|156301886
30252294|64906480
30252294|155582373
30297742|35981552
30299637|37041756
30317631|33998931
30317631|74633532
30317631|378058681
30354829|145245905
30374903|286975846
30597761|24951388
30597761|142528657
30723908|20643299
30723908|42667928
30769011|142528657
30772197|243517429
30907848|195616854
30907848|21834460
30907848|15180378
30907848|209396337
30907848|33538727
30907848|73385168
30907848|39570171
30907848|41970576
30907848|140456074
30907848|34263256
30907848|41234692
30907848|53991585
30907848|101612101
30907848|42701966
30907848|127056814
30907848|47816328
31014486|81173521
31014486|21913365
31014486|83111133
31014486|292750714
31047011|26529906
31065486|64906480
31065486|17370221
31065486|211291502
31065486|20281917
31065486|101612101
31065486|21682855
31065486|94173972
31065486|86391738
31124295|22938914
31207281|500398829
31207281|10566402
31223292|78745816
31223292|37840161
31223292|22687037
31236420|45060450
31339420|69488074
31354331|35673821
31354331|41133493
31422784|71696548
31430656|232726683
31557106|102067864
31557106|378386761
31557106|32687216
31557106|68091221
32233426|128222962
32233426|36547342
32233426|14372009
32233426|22826185
32233426|574797152
32233426|213072246
32504468|804640
32504468|17885058
32504468|21678635
32504468|64269958
32504468|42667928
32504468|15842079
32504468|92577188
32516816|419109602
32516816|42098040
32579137|22587503
32681166|214618174
32997030|233782280
33057031|594657690
33355889|64481808
33472133|210757707
33472133|291535646
33618491|86391738
33622890|140378266
33641090|418
33641090|14429823
33660680|124639439
33661024|35023354
33685973|131320193
33685973|201592476
33685973|91962396
33685973|21429947
33685973|41410236
33721758|3249251
33778809|36547342
33778809|369082365
33847133|34263256
33847133|35023354
33847133|74373071
33860439|497859296
33998931|74633532
33998931|164971746
34025816|68669857
34052803|309887647
34052803|36807854
34052803|429541970
34052803|60787321
34052803|246083238
34052803|48066337
34052803|147338461
34052803|47421959
34068067|261615829
34124040|20193563
34124040|427236118
34124040|29363017
34124040|225232174
34124040|549809156
34124040|29076893
34124040|14429823
34124040|46845593
34124040|38342320
34124040|26898230
34124040|31192337
34124040|14677381
34124040|18560680
34124040|47421959
34124040|34052803
34124040|170122506
34124040|23871022
34263256|71696548
34263256|35023354
34263256|260099568
34285173|7636802
34285173|15301179
34374298|46860405
34374298|55788647
34547824|259162759
34563848|175700104
34563848|43805576
34563848|270429314
34563848|45248232
34563848|34566083
34563848|71086927
34563848|144349871
34563848|94173972
34563848|42083517
34563848|38452397
34563848|28696538
34566083|132352072
34566083|144349871
34668290|29798787
34668290|79098528
34668290|39570171
34668290|17587755
34668290|14976587
34956233|62462658
34956233|75432614
35023354|28016776
35023354|30772197
35023354|260099568
35023354|488818511
35023354|142528657
35023354|243517429
35246227|119899411
35246227|23145879
35611404|418
35611404|40020840
35673821|109511890
35788230|162290200
35910897|133067027
35910897|36173190
35910897|118982311
35918364|18807595
35954683|144349871
35954683|190805673
35985206|17911957
36135817|25525851
36170224|134569782
36274973|86391738
36476563|418
36547342|349659279
36547342|418
36547342|218367065
36547342|145245905
36547342|23578860
36547342|14372009
36547342|395224896
36547342|49483679
36547342|133067027
36547342|62338316
36547342|93123861
36547342|213072246
36547342|156301886
36557166|289137016
36603599|268459313
36807854|47421959
36807854|309887647
36889468|52284266
36949353|11359872
36949353|88597150
36949353|119971164
36949441|14976587
36949441|142528657
36949441|86391738
36949441|30907848
37034665|64367070
37034665|34485598
37083922|91656434
37130785|14469505
37275070|115778890
37798757|14850972
37798757|47767815
37798757|213084203
37976361|25176517
37979241|299392076
38062683|40456381
38091985|119264043
38122501|22274308
38122501|428589786
38122501|193583544
38122501|233376886
38133305|14888330
38307871|90681277
38342320|74580776
38452397|120637903
38483808|20961496
38520465|277806127
38520465|62338316
38548483|820942
38548483|79098528
38548483|128054838
38548483|86391738
