418|22938914
38548483|30907848
38548483|39755564
38622696|2248211
38653180|16197534
38653180|278755526
38720198|223132069
38720198|86794479
38922526|66764746
38922526|35673821
38936846|175700104
38978103|15301179
39038467|150614617
39162945|435404288
39175589|23145879
39199520|66845697
39234475|228028114
39312084|22938914
39363665|180336345
39363665|76545855
39570171|72846254
39570171|24205958
39570171|92577188
39623028|27978524
39623028|75503381
39668859|399731005
39751122|86391738
39755564|24205958
39755564|79098528
39755564|125365320
40001164|418
40001164|181256816
40001164|20059890
40001164|17021857
40020840|19062833
40020840|89631537
40020840|14429823
40020840|75432614
40020840|45912841
40020840|300086170
40020840|147338461
40020840|16140629
40020840|32504468
40020840|14334807
40100158|43658585
40100158|36003347
40306876|418
40456381|19745578
40523340|10566402
40555239|272001208
40557413|129598481
40557413|258576072
40557413|230619610
40785658|92577188
40830547|30317631
40830547|38520465
41020059|21359583
41020059|22938914
41043058|204869402
41103651|215450012
41103651|418
41103651|78206511
41122217|120637903
41234692|20955457
41234692|18342281
41234692|168919653
41234692|73385168
41234692|42468588
41234692|82953735
41234692|23578860
41234692|41970576
41234692|260099568
41234692|294940405
41234692|142528657
41234692|47748181
41234692|65188654
41234692|53991585
41234692|115808431
41234692|86391738
41234692|233782280
41234692|22454102
41410236|23578860
41531942|17010744
41531942|309501165
41575803|67901356
41732383|158464366
41732383|462623583
41837295|22938914
41949964|3032
41970576|25452940
41970576|73385168
41970576|14976587
41970576|83921698
41970576|260099568
41970576|142528657
41970576|198996285
41970576|245397827
41970576|233782280
42083517|270429314
42096786|69073061
42098040|50859487
42098040|1355741
42098040|16552612
42161548|118982311
42161548|30401273
42225189|300864106
42356461|22938914
42433469|42265590
42468588|18342281
42468588|43156649
42468588|29380466
42514557|51540140
42514557|90808763
42587892|418
42587892|22938914
42667928|177137149
42667928|398321662
42667928|16525465
42667928|49564252
42667928|32516816
42667928|198996285
42667928|3249251
42667928|8598992
42667928|212342556
42667928|29661568
42667928|20920911
42667928|108468990
42667928|17873992
42667928|68091221
42667928|22945674
42701966|29798787
42705577|98572459
42705577|44377285
42705577|268459313
43008187|293790311
43008187|180336345
43156649|142528657
43156649|35023354
43226708|418
43383115|122173724
43658585|52361653
43947798|82732299
43983663|55903275
43983663|270503911
44055850|94521160
44975410|17463
44998511|57290014
44998511|45474206
45090490|85219417
45248232|58154206
45248232|71086927
45248232|27112351
45248232|206854621
45474206|57290014
45568918|3412571
45646770|16796683
45646770|186971161
45693950|68216064
45896059|162406918
46037035|214583865
46207065|31430656
46207065|248933028
46276934|24441491
46599971|53980570
46769493|88597150
46845593|418
46845593|44972889
47421959|309887647
47421959|198996285
47421959|60787321
47421959|40020840
47421959|147338461
47425094|243437785
47521053|172244796
47733618|225983940
47748181|27438577
47816328|418
47816328|13567
47816328|7482
47816328|86391738
47816328|160970618
47880944|63211545
48066337|286278302
48066337|62548835
48066337|137482856
48270272|43008187
48270272|76545855
48288160|21682855
48440251|33299068
48591980|25452940
48591980|142528657
48591980|149279002
48637482|188341071
49217818|457189703
49217818|563315196
49224021|15859184
49483679|22938914
49483679|20281917
49922295|55788647
49922295|60228837
50099758|26002770
50099758|49867604
50099758|23145879
50099758|42667928
50099758|273839630
50099758|52336206
50099758|34068067
50099758|299392076
50099758|316919265
50242345|8894612
50576651|76381202
50859487|418
50859487|16231883
50918901|42667928
50918901|3249251
50918901|123901255
50918901|22099695
50918901|160831680
51128035|613763747
51138891|63565574
51138891|140517357
51313257|22938914
51540140|90808763
51540140|22938914
51540140|285429717
51830966|65816392
51982806|73238232
52306959|418
52336206|266073367
52463915|193044955
52494430|211777809
52699188|573461782
52699188|426562915
52699188|276391406
52699188|492172272
53118807|48440251
53754631|69148693
53754631|84926600
53754631|385844303
53754631|24431450
53754631|122490091
53980570|53795456
53991585|260099568
53991585|9851462
53991585|79098528
53991585|331207969
54551885|62579691
54670715|55704045
55022770|19062833
55050581|102033040
55058827|22938914
55145282|331207969
55145282|336828910
55704045|477369403
55788647|78762951
55788647|237608415
55788647|350068218
55826349|72846254
55826349|213072246
55903275|22274308
55903275|234271480
55903275|14865477
55903275|369103787
56114917|168919653
56470232|309887647
56470232|60787321
56470232|198996285
56470232|47421959
56470232|34052803
56588624|19745578
56905625|13685542
57174384|71904668
57206636|164316748
57661720|75432614
57711821|81173521
57711821|83111133
57711821|292750714
57711821|21913365
57885393|22938914
58208917|418
58208917|7482
58836802|285810141
58883667|589955703
59185577|272001208
59358357|64367070
60228837|25176517
60441325|216179246
60441325|234271480
60441325|149331305
60787321|121300790
60787321|216516672
60787321|64367070
61087192|501352323
61235103|32233426
61235103|18258253
61383150|128054838
61383150|168604979
61407869|17873992
61833330|15859184
62009603|74037869
62009603|155718390
62131700|18126056
62548835|110047394
62548835|183702036
62548835|262269278
62548835|250754313
62941903|183211791
62941903|36003347
63211545|405220318
63211545|149607046
63565574|359307847
63565574|488667514
63586886|30907848
64007746|67798722
64365960|418
64377684|72240652
64629932|38335020
64906480|33661024
64906480|15487707
64906480|30907848
65188654|54551885
65188654|159257356
65188654|48591980
65188654|331207969
65188654|30907848
65188654|55852835
65188654|369082365
65252972|129598481
65816392|418
66764746|35673821
67012213|156301886
67012213|17343516
68091221|124325823
68091221|14853580
68091221|447344035
68216064|16462880
68668985|419262428
68669857|331207969
68767226|216516672
68767226|178906085
69148693|385844303
69148693|200396319
69446976|84926600
69505086|546578089
70391369|142528657
70391369|322445494
70391369|47748181
70391369|245397827
70466017|47421959
71381310|212342556
71381310|237114356
71381310|10221
71383142|88578905
71416879|94101256
71516685|32233426
71525710|40001164
71696548|22726604
71696548|134976259
71904668|4958911
71904668|20193563
71904668|20955729
71904668|16049609
71904668|804640
71904668|61958606
71904668|21678635
71904668|50859487
71904668|64269958
71904668|28766392
71904668|3249251
71904668|20657338
71904668|18258253
71904668|47421959
71904668|34052803
71904668|18004683
71904668|299392076
71904668|17644786
71904668|19955062
71984862|81975092
72240652|23554635
72354897|418
72714375|418
72739539|6297272
72749923|39570171
72749923|26545455
72749923|38548483
72749923|15301179
72749923|86391738
72846254|418
72846254|390178130
73238232|7636802
73385168|25452940
73385168|19784413
73385168|234627874
73385168|14976587
73385168|245516429
73385168|125365320
73385168|260099568
73385168|14865477
73385168|175700104
73385168|24205958
74037869|155718390
74373071|142528657
74473736|11349972
74473736|118791193
75258309|19009248
75432614|137930823
75432614|15347405
75432614|15013516
75432614|88972178
75503381|175706278
75503381|23675597
75911133|278617525
75911133|236712403
75961807|62374346
75961807|78439049
76398320|128210686
76545855|180336345
76545855|108881666
76638842|22938914
76768149|82487407
76988537|23701512
76988537|14609273
77142112|22938914
77142112|90681277
77659885|301532592
78206511|294940405
78390756|17022638
78410416|196800670
78410416|115164432
78410416|61773382
78542545|5846562
78542545|124639439
78542545|45693950
78762951|185318054
78762951|168925185
79098528|14976587
79098528|18989405
79098528|260099568
79098528|13983192
79372949|129569815
79867165|17885058
80081612|22938914
80147956|24623352
80647951|17343516
81008608|20038514
81008608|102033040
81008608|278755526
81173521|83111133
81173521|292750714
81827924|214064622
82247437|95435442
82247437|82666753
82666753|95435442
82666753|203789176
83111133|21913365
83111133|292750714
83313971|30907848
83921698|25452940
83921698|19784413
83921698|20523212
83921698|142528657
83921698|14865477
84765793|72107580
84926600|22938914
84926600|369103787
85443563|32256505
85443563|119971164
86391738|71696548
86391738|15180378
86391738|42468588
86391738|34263256
86391738|39570171
86391738|149279002
86391738|331207969
86391738|15125407
86391738|94173972
86391738|1711321
86452426|19338101
86794479|223132069
87464379|168925185
87464379|266949175
87548291|11404642
88597150|101612101
88597150|14865477
88597150|86391738
89631537|32504468
90098895|60787321
90098895|309982285
90098895|118791193
90681277|91962396
90808763|22938914
90808763|97369056
90830122|309303542
91656434|309887647
91656434|19314329
91656434|20235242
91962396|53259816
91962396|169666613
91962396|287278608
92570237|250754313
92570237|137482856
92570237|447344035
92584875|75167240
93123861|137482856
93123861|804640
93233640|64269958
93233640|21359583
93248355|113089653
93248355|309303542
93715129|252312273
94054899|112056630
94054899|483698525
94173972|22587503
94173972|211291502
94736921|14429823
94736921|124639439
94736921|15301179
95435442|203789176
96017811|111303266
96458484|159257356
96458484|30907848
96862691|120392394
96862691|209396337
96862691|156707174
96862691|169358076
98572459|36603599
98572459|268459313
99138746|19861857
99138746|627283
99231483|100018299
99231483|20959988
99386948|119971164
100018299|276834016
100154370|474618417
100154370|111258523
101433666|404348605
101530596|48186224
101530596|151544596
101713084|180857243
102033040|111574280
102235305|2278321
102235305|13567
102555910|15487707
102555910|17370221
103451235|18114290
103563068|41410236
104115660|500398829
106944327|142528657
106944327|86391738
106944327|30907848
107195433|86391738
107195433|30907848
108193800|378697386
108881666|43008187
110528816|22938914
110733069|193044955
110733069|287989047
111365232|34068067
111365232|42667928
111574280|64367070
111574280|157855733
114406111|500398829
114406111|22938914
114406111|418
114987172|42667928
115796883|137482856
115796883|14677381
116359968|70061266
116646195|268459313
118480073|158426124
118791193|309982285
119281818|252239392
119458682|11096662
119458682|16104331
119971164|11359872
120318490|216788048
120637903|30065361
121255287|15183948
121300790|64367070
121773732|427236118
122490091|348993303
122880260|16437316
122880260|19047364
122880260|115088412
122880260|18126056
122880260|248779652
122880260|399731005
122898494|16552612
124048191|74625765
124325823|558370909
124325823|285810141
124325823|42667928
124639439|22938914
124639439|5846562
124803455|142528657
125365320|245516429
125365320|142528657
125365320|39570171
126138504|299214583
126249571|299741222
126249571|325159909
127125324|804640
127436574|18112810
127436574|21793876
127436574|87464379
127755259|38307871
127755259|213045085
127755259|90681277
127755259|19314329
127755259|17373972
128196580|177554454
128368990|124639439
128833492|804640
128833492|203693936
128856102|140050001
129598481|258576072
129598481|230619610
130917479|264552021
132352072|144349871
132416968|16848056
133067027|218367065
133067027|145245905
133067027|395224896
133067027|33778809
133067027|36173190
133067027|266868674
133067027|213072246
133067027|156301886
133132572|418
133132572|33685973
134562147|14677381
134717811|24613208
134717811|144349871
134717811|137150044
134976259|614799302
136155706|42667928
136155706|198996285
136155706|3249251
136346386|322937951
136346386|184567047
136963150|277085131
137150044|448111363
137482856|317466239
137482856|209396337
137482856|168919653
137482856|315721628
138203932|13799382
139178999|22938914
140050001|434680961
140260003|306975275
140378266|115164432
140378266|213084203
140378266|196800670
140378266|61773382
140378266|53795456
140378266|241114189
140378266|379387653
140378266|135544809
140456074|142528657
140929419|53991585
140929419|86391738
142528657|14500423
142528657|28651734
142528657|196199171
142528657|12231652
142528657|297100757
142528657|17344318
142528657|17885058
142528657|66152361
142528657|245516429
142528657|18114290
142528657|159956113
142528657|260099568
142528657|120318490
142528657|209396337
142528657|18435892
142528657|280784757
142528657|88597150
142528657|149279002
142528657|195616854
142528657|169358076
142528657|15104103
142528657|15487707
142528657|13685542
142528657|32997030
142528657|38548483
142528657|14997575
142528657|175700104
142528657|115808431
142528657|19749169
142528657|245397827
142528657|193583544
142528657|20281917
142528657|101612101
142528657|233782280
142528657|287300704
142528657|252239392
142528657|243760843
142528657|419262428
144101948|163758526
144349871|36024495
144349871|190805673
145020033|128054838
145245905|213072246
145245905|156301886
145245905|349659279
145245905|395224896
145245905|36173190
146229333|6792482
147338461|198996285
147338461|429541970
147338461|36807854
147338461|17206599
147338461|14677381
147338461|16049609
147338461|309887647
1919221|223655647
6231382|287438776
10132082|15391338
14229339|1648351
14522047|22938914
14911481|182941818
14933473|40001164
14947775|22938914
15295595|7482
15295595|418
15616827|63125472
15638248|418
15660703|26296905
15660703|99830638
15660703|37320508
15817330|57885393
16604630|20790621
17263888|369924385
17471887|234756455
17670443|492870715
17670443|445068987
18273958|350618947
19326076|165245857
19560857|125591824
19560857|240102387
20414962|806448
20569074|22938914
20609325|90987322
20609325|267202287
20800725|157762374
21485549|23115255
21890360|40001164
22284507|418
22284507|32958164
22370132|452354455
22642166|70826363
22642166|51877629
23112248|368741276
23354424|11371592
23373926|242027055
23373926|42074988
25024813|447344035
25255290|155282217
25764022|200107800
26296905|99830638
26296905|37320508
26409953|249719909
26409953|28952096
26409953|57184376
26411199|75059568
26411199|30786607
26749108|253849744
26749108|201864164
27023816|373771740
27748538|3032
27748538|172244796
28239851|30065361
28268028|59798097
28460859|481723805
28666090|46121156
28666090|15895114
28666090|152688569
29248508|152347648
29248508|270899971
29585970|418
29777681|26749108
31483028|36505739
32958164|22938914
33195508|41698175
33892149|19314329
34469882|78129122
34674249|8046872
34674249|418
37320508|99830638
37581859|118982311
38027724|14311203
39139837|54133005
40530999|364392512
41270692|142517373
41270692|65429300
43290971|63604982
43290971|92577188
43290971|96908026
47231863|21951651
47423397|54439379
49846164|127365931
49846164|90987322
51490169|172244796
51806231|522795930
51877629|70826363
52504705|128612373
53451175|172244796
54133005|15075134
54287159|113172858
55791499|40001164
56490950|240565742
56854148|253849744
57237205|81830722
57826049|23112248
59505002|211066371
59505002|613846315
59798097|156470864
60830110|307093087
60830110|436783541
61001769|72330116
63604982|544298030
64105329|29854824
64105329|107603197
69206649|94448580
69702320|418
71205315|7414282
71291127|51877629
72330116|436783541
72330116|307093087
74551169|40001164
79320263|40001164
89234515|418
89234515|13567
89234515|22938914
90743051|130518635
91514240|214358743
91514240|172244796
96908026|92577188
97866451|247122269
99633671|92577188
113482054|13799382
115523053|404858548
117026778|46191124
120537863|19382301
122125323|40001164
124180497|587749592
124180497|172244796
127365931|266748422
129863768|188968933
131668661|416683198
134128456|45090490
137815697|40001164
138809867|26063364
138809867|420105777
144202276|13799382
148610324|172244796
148620663|155282217
149172844|251467478
149172844|28296439
149172844|240419154
149279002|159257356
150819421|115164432
151544596|299392076
151544596|71904668
152347648|13274482
152347648|14677381
152347648|17885058
153532795|92577188
153683470|157843155
153785181|23554635
154958511|309947500
155417186|11096662
155517603|33472133
155953737|27888179
156018508|24287971
156301886|36252405
156301886|14372009
156301886|213072246
156386898|168919653
157137532|418552096
157525207|17382372
161935511|24872627
161935511|355646921
162152181|418
162152181|2278321
162290200|64269958
162290200|103923449
162290200|300086170
162468296|71279782
162644139|22938914
162720599|17885058
162720599|29661568
163591816|47034159
163592177|810672
163650954|444830604
164950386|166322087
164971746|278728724
164971746|218068791
165857835|188596073
168248785|14853580
168281661|204212394
168281661|28075089
168919653|317466239
168919653|19676660
168919653|331207969
168919653|431090367
169289375|263967400
169542833|24431450
169542833|39162945
169585114|10221
169585114|15487707
169666613|28075089
169666613|18270658
169666613|3032
169666613|42667928
169666613|14677381
169890371|359307847
169890371|19308000
170122506|31192337
170605063|250754313
170605063|64139592
171308352|238901497
171400072|64367070
172244796|39553572
172244796|26749108
172244796|20569074
172559619|40020840
173135349|262269278
173345491|6018562
176253731|22872575
177137149|15259875
177805155|26687938
178492117|208946212
178906085|75167240
179567534|172244796
179733073|22938914
180336345|118791193
180336345|309982285
180336345|27128737
180336345|90098895
181256816|24133451
181867925|111258523
183118574|392994703
183281874|299392076
185318054|212342556
186616479|305611607
186971161|250253394
187753755|22092979
189596947|418
189596947|218367065
189937960|22938914
190080662|420105777
191601809|422462583
193044955|40020840
193044955|287989047
193583544|297100757
194001203|24205958
195617098|207676600
195791867|258460238
195868526|172244796
196199171|41970576
196199171|13567
196800670|213084203
196800670|418646636
196800670|115164432
198996285|804640
198996285|429541970
198996285|64269958
198996285|246083238
198996285|34052803
199036970|329299071
199339448|11359872
201297376|22938914
201501218|68315558
201592476|289269067
203693936|272001208
203713925|19970360
205557440|19888247
205557440|53991585
205557440|15259875
205557440|41234692
205557440|14266682
205557440|18989405
205557440|18342281
205557440|29637330
205557440|14856967
205557440|29257499
205557440|65188654
205557440|72749923
205557440|219573129
205557440|41970576
205557440|86391738
205557440|12231652
205557440|22977734
205557440|22719937
205557440|13983192
205557440|14976587
205557440|22454102
206892417|42667928
208946212|260288091
210757707|22938914
210757707|89625314
210757707|383323
210757707|16185812
211066371|613846315
211291502|22587503
212342556|240419154
212342556|418
212342556|3249251
213072246|349659279
213084203|241114189
214583865|90808763
214583865|38653180
214583865|413693966
214583865|52253158
214583865|278755526
214583865|15989093
214721427|384011847
215450012|70556209
215888372|29637330
215888372|86391738
215888372|30907848
216516672|124639439
216516672|33660680
218068791|278728724
218284078|133067027
218284078|45090490
218284078|18126056
218367065|18126056
218367065|25059250
218367065|11562992
219781461|22938914
219980984|238287090
220159179|462145335
223667824|369082365
225649393|13683762
227336585|318427124
229969254|22938914
229969254|7482
229969254|418
229999607|14969604
230176840|454537569
230619610|258576072
231835899|127538361
233376886|30907848
233782280|243760843
233782280|245397827
233782280|260099568
233782280|14865477
233830388|418
234055645|114785935
234055645|23286209
236402022|22938914
236712403|278617525
237114356|16104331
237114356|17382372
237114356|3249251
237352913|72749923
237352913|15259875
239164066|19173483
240102387|125591824
240336584|112510640
240368250|160933596
240419154|22845700
240419154|418
240419154|14535614
240419154|23391414
240419154|28296439
240419154|28859943
240565742|599438589
240565742|806448
241114189|399986728
241114189|135544809
242039310|18126056
242080995|22938914
243102711|196117757
243470134|364929791
243517429|259095368
243760843|260099568
243760843|448282317
243848595|157137532
245397827|30907848
245397827|260099568
245397827|41234692
245397827|14976587
245397827|22719937
245435539|22587503
245516429|28016776
245516429|19784413
245516429|14976587
245516429|16583999
245516429|14865477
246083238|309887647
246083238|47421959
246083238|429541970
247621104|16733933
247856725|275202169
247909117|376365748
248933028|287278608
249452407|40001164
249758663|505421384
252239392|39903600
252239392|377561731
252239392|48591980
252239392|86391738
256347359|376742609
257772785|240419154
258135285|40001164
258313741|585889974
258460238|172244796
260099568|294940405
260099568|28009585
260099568|488818511
260180529|13683762
260828058|418
260990471|92577188
262269278|418
264552021|77142112
264552021|17644786
264552021|44055850
265660335|59358357
266748422|427857875
266868674|156301886
266868674|18126056
266868674|22046277
266868674|395224896
267635200|115808431
268459313|345158690
275363593|198787694
275363593|86391738
275363593|30907848
276391406|573461782
276391406|426562915
276391406|492172272
277701621|16585874
278755526|413693966
278755526|26254727
280784757|151192496
281774510|428589786
285620750|342628090
285842031|233830388
287439920|22938914
289269067|287278608
289269067|476119334
290126590|298117155
291850925|260746421
291850925|294358267
292192644|7457322
292750714|21913365
294118770|22130481
294879076|342628090
294940405|22938914
294940405|41103651
297100757|115808431
297100757|14976587
298119329|107905732
299392076|18258253
299392076|29641321
299517821|448282317
300086170|11096662
300086170|103923449
300086170|64269958
301532592|61407869
301532592|287278608
301532592|68315558
301532592|42667928
301532592|144483398
302158649|14677381
305611607|16339693
307093087|436783541
308921323|226468053
308921323|4958911
309303542|22938914
309501165|16463110
309887647|429541970
309887647|17206599
309887647|35632067
309887647|22428105
317466239|86391738
317466239|30907848
317589768|113793594
319982830|22938914
322445494|14976587
322445494|298215426
322445494|36547342
322445494|14677381
322445494|24205958
322445494|86391738
322937951|434991822
329187937|13496242
330605687|501870553
331207969|87548291
331207969|336828910
349659279|395224896
349659279|11562992
355904074|22938914
355904074|225232174
358242426|40020840
359161061|30633122
359161061|315721628
359307847|358299699
361438390|22930359
362956543|32454102
365235556|418
365535140|172244796
369873370|20955729
373472280|396300759
378285423|12375042
378386761|22938914
378386761|11255752
389873713|172244796
390993876|172244796
391435931|30907848
391435931|37238662
392994703|17375520
394063013|64367070
395224896|156301886
395863340|63565574
395863340|488667514
398321662|78390756
398321662|21678635
398321662|124325823
398321662|3249251
398321662|15301179
399986728|16990562
399986728|244068450
399986728|558028224
402736696|15323803
410526406|22938914
419200845|22938914
420105777|64424572
422868419|438690384
424393734|30907848
424393734|41680415
426562915|492172272
426562915|573461782
427236118|14861579
427236118|21682855
428589786|29109326
429994218|19314329
434655736|48186224
434655736|29631668
434991822|553665047
439938731|552571888
445068987|492870715
448292226|22383963
450962785|22024005
451083809|23145879
455243806|378697386
457189703|563315196
467836717|14923519
473576144|53118807
475057931|73238232
476119334|201592476
476119334|68315558
481063575|160970618
485050846|64323929
485050846|418
485050846|3032
485950036|14416784
488818511|43156649
488818511|33847133
492172272|573461782
495768944|22938914
501352323|38520465
501352323|36787966
501870553|552571888
511125708|11619372
511125708|92577188
519997393|29536152
540283724|172244796
540283724|40001164
540283724|11359872
549041707|12856472
549041707|140050001
551063342|18126056
558890003|28859943
564958845|43528039
565065482|142517373
568275516|11255752
568462825|21356240
574797152|36547342
574797152|30317631
574797152|11562992
610602240|413693966
610602240|214583865
610602240|278755526
623100814|15592771
